temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions_Clear,conditions_Overcast,conditions_Partly_cloudy,conditions_Rain_overcast,conditions_Rain_partly_cloudy,conditions_Snow_overcast,conditions_Snow_rain_overcast,preciptype_no_precipitation,preciptype_rain,preciptype_rain_and_snow,preciptype_snow
78.4,78.4,56.7,47.45,0.0,0,0.0,0.0,9.3,237,1015.0,80.1,9.9,200.0,2.0,0,0,1,0,0,0,0,1,0,0,0
78.2,78.2,64.6,62.93,0.0,0,0.0,0.0,10.6,211,1015.3,80.1,9.9,504.0,5.0,0,0,1,0,0,0,0,1,0,0,0
35.3,25.5,24.3,63.77,0.0,0,0.0,0.74,16.2,263,1021.4,100.0,9.9,46.0,0.0,0,1,0,0,0,0,0,1,0,0,0
55.2,55.2,46.4,72.3,0.0,0,0.0,0.0,8.5,72,1021.5,90.1,9.9,276.0,3.0,0,1,0,0,0,0,0,1,0,0,0
78.5,78.5,31.7,18.15,0.0,0,0.0,0.0,10.3,75,1024.2,24.6,9.9,58.0,1.0,0,0,1,0,0,0,0,1,0,0,0
76.2,76.2,54.2,46.57,0.0,0,0.0,0.0,16.7,238,1013.7,29.2,9.9,863.0,9.0,0,0,1,0,0,0,0,1,0,0,0
43.1,36.1,34.6,71.64,0.0,0,0.0,0.0,14.3,237,1015.7,80.1,9.9,339.0,3.0,0,0,1,0,0,0,0,1,0,0,0
66.8,66.8,46.2,47.57,0.0,0,0.0,0.0,13.9,311,1018.7,45.4,9.9,33.0,0.0,0,0,1,0,0,0,0,1,0,0,0
45.4,42.0,43.9,94.5,0.0,0,0.0,0.0,6.4,256,1019.3,24.6,9.9,270.0,3.0,0,0,1,0,0,0,0,1,0,0,0
65.9,65.9,55.9,70.25,0.0,0,0.0,0.0,7.3,180,1015.6,45.0,9.9,433.0,4.0,0,0,1,0,0,0,0,1,0,0,0
45.2,39.0,35.2,67.86,0.0,0,0.0,0.0,13.3,228,1003.4,53.4,9.9,257.0,3.0,0,0,1,0,0,0,0,1,0,0,0
83.7,87.7,69.5,62.49,0.002,100,0.0,0.0,9.7,228,1010.1,32.3,9.4,160.0,2.0,0,0,0,0,1,0,0,0,1,0,0
73.4,73.4,57.1,56.7,0.0,0,0.0,0.0,11.5,256,1015.1,83.6,9.9,679.0,7.0,0,0,1,0,0,0,0,1,0,0,0
73.3,73.3,70.2,90.02,0.185,100,0.0,0.0,12.0,221,1008.5,88.9,9.9,46.0,0.0,0,0,0,0,1,0,0,0,1,0,0
43.4,36.3,29.4,57.46,0.0,0,0.0,0.0,14.8,239,1029.7,33.9,9.9,904.0,9.0,0,0,1,0,0,0,0,1,0,0,0
58.0,58.0,25.3,28.25,0.0,0,0.0,0.0,17.4,35,1014.8,24.6,9.9,475.0,5.0,0,0,1,0,0,0,0,1,0,0,0
23.1,12.3,19.7,86.61,0.153,100,0.48,3.2,10.8,241,1012.7,100.0,0.9,33.0,0.0,0,0,0,0,0,1,0,0,0,0,1
19.1,9.1,8.2,61.99,0.0,0,0.05,0.05,8.0,63,1035.8,100.0,8.5,136.0,1.0,0,1,0,0,0,0,0,1,0,0,0
79.8,79.8,57.9,47.28,0.0,0,0.0,0.0,5.9,291,1017.2,53.4,9.9,744.0,7.0,0,0,1,0,0,0,0,1,0,0,0
26.6,26.6,7.5,43.77,0.0,0,0.0,4.26,0.4,334,1035.5,28.9,9.9,50.0,1.0,0,0,1,0,0,0,0,1,0,0,0
19.9,6.0,1.3,43.65,0.0,0,0.0,1.14,15.0,320,1017.2,89.1,9.9,260.0,3.0,0,0,1,0,0,0,0,1,0,0,0
64.9,64.9,62.9,93.17,0.002,100,0.0,0.0,14.7,60,1017.8,100.0,6.5,73.0,1.0,0,0,0,1,0,0,0,0,1,0,0
38.0,31.6,24.2,57.33,0.0,0,0.0,0.0,9.0,222,1022.3,63.4,9.9,514.0,5.0,0,0,1,0,0,0,0,1,0,0,0
77.6,77.6,62.1,58.96,0.0,0,0.0,0.0,23.3,242,1004.6,32.6,9.9,851.0,9.0,0,0,1,0,0,0,0,1,0,0,0
66.6,66.6,51.6,58.45,0.0,0,0.0,0.0,6.3,248,1022.1,80.1,9.9,264.0,3.0,0,0,1,0,0,0,0,1,0,0,0
34.9,32.5,28.2,76.37,0.0,0,0.0,0.0,3.1,247,1018.0,88.9,9.6,70.0,1.0,0,0,1,0,0,0,0,1,0,0,0
53.1,53.1,35.6,51.28,0.0,0,0.0,0.0,7.9,262,1032.3,80.1,9.9,299.0,3.0,0,0,1,0,0,0,0,1,0,0,0
74.0,74.0,61.3,64.41,0.0,0,0.0,0.0,0.8,351,1018.8,56.5,9.9,496.0,5.0,0,0,1,0,0,0,0,1,0,0,0
19.2,2.8,13.5,78.27,0.0,0,0.0,4.0,21.0,281,1008.5,99.6,0.2,5.0,0.0,0,1,0,0,0,0,0,1,0,0,0
79.5,79.5,62.9,56.87,0.0,0,0.0,0.0,16.3,239,1014.3,80.1,9.9,512.0,5.0,0,0,1,0,0,0,0,1,0,0,0
36.0,26.3,32.2,85.84,0.0,0,0.05,0.05,16.6,239,997.5,100.0,3.1,30.0,0.0,0,1,0,0,0,0,0,1,0,0,0
13.8,1.8,0.1,53.59,0.0,0,0.0,8.83,9.1,316,1020.2,25.2,9.9,478.0,5.0,0,0,1,0,0,0,0,1,0,0,0
34.0,24.9,11.6,39.01,0.0,0,0.0,0.79,12.8,264,1025.1,25.2,9.9,514.0,5.0,0,0,1,0,0,0,0,1,0,0,0
49.6,44.3,45.9,86.87,0.036,100,0.11,0.85,14.4,204,1008.1,100.0,9.6,133.0,1.0,0,0,0,1,0,0,0,0,1,0,0
13.8,2.5,3.0,61.55,0.0,0,0.0,6.98,8.2,303,1031.3,55.0,9.8,351.0,4.0,0,0,1,0,0,0,0,1,0,0,0
74.3,74.3,60.2,61.56,0.0,0,0.0,0.0,15.3,223,1021.2,82.8,9.9,93.0,1.0,0,0,1,0,0,0,0,1,0,0,0
38.9,36.7,22.2,50.68,0.0,0,0.0,0.0,3.4,5,1019.6,47.7,9.9,819.0,8.0,0,0,1,0,0,0,0,1,0,0,0
45.3,45.3,39.1,78.97,0.0,0,0.0,0.0,0.1,6,1029.3,24.6,9.9,295.0,3.0,0,0,1,0,0,0,0,1,0,0,0
73.8,73.8,58.2,58.16,0.0,0,0.0,0.0,13.8,230,1008.6,24.6,9.9,603.0,6.0,0,0,1,0,0,0,0,1,0,0,0
78.1,78.1,45.0,31.0,0.0,0,0.0,0.0,5.5,308,1019.7,24.6,9.9,668.0,7.0,0,0,1,0,0,0,0,1,0,0,0
40.9,30.8,30.9,67.42,0.0,0,0.05,1.78,23.8,219,1000.0,100.0,9.9,35.0,0.0,0,1,0,0,0,0,0,1,0,0,0
77.9,77.9,62.1,58.4,0.0,0,0.0,0.0,11.4,248,1009.0,98.1,9.9,142.0,1.0,0,1,0,0,0,0,0,1,0,0,0
71.2,71.2,55.2,57.09,0.0,0,0.0,0.0,5.7,203,1014.3,24.6,9.9,9.0,0.0,0,0,1,0,0,0,0,1,0,0,0
77.3,77.3,60.5,56.28,0.0,0,0.0,0.0,20.4,220,1016.0,24.6,9.9,902.0,9.0,0,0,1,0,0,0,0,1,0,0,0
28.1,19.8,25.1,88.21,0.02,100,0.33,6.67,8.5,10,1026.7,100.0,1.3,17.0,0.0,0,0,0,0,0,1,0,0,0,0,1
57.8,57.8,51.1,78.21,0.0,0,0.0,0.0,4.5,109,1026.2,80.1,9.9,202.0,2.0,0,0,1,0,0,0,0,1,0,0,0
61.4,61.4,45.2,55.36,0.0,0,0.0,0.0,3.7,166,1015.8,24.6,9.9,568.0,6.0,0,0,1,0,0,0,0,1,0,0,0
75.3,75.3,65.8,72.28,0.0,0,0.0,0.0,10.4,221,1010.9,93.1,9.9,155.0,2.0,0,1,0,0,0,0,0,1,0,0,0
77.1,77.1,66.8,70.6,0.0,0,0.0,0.0,14.1,229,1010.9,53.7,9.9,631.0,6.0,0,0,1,0,0,0,0,1,0,0,0
81.0,82.9,65.4,59.26,0.0,0,0.0,0.0,15.8,229,1007.7,0.0,9.9,483.0,5.0,1,0,0,0,0,0,0,1,0,0,0
52.8,52.8,37.7,56.32,0.0,0,0.0,0.0,5.3,128,1024.4,24.6,9.9,131.0,1.0,0,0,1,0,0,0,0,1,0,0,0
38.9,30.9,24.1,54.9,0.0,0,0.0,0.0,13.6,322,1015.7,89.1,9.9,6.0,0.0,0,0,1,0,0,0,0,1,0,0,0
71.2,71.2,60.4,68.63,0.0,0,0.0,0.0,5.0,179,1005.9,84.6,9.9,262.0,3.0,0,0,1,0,0,0,0,1,0,0,0
59.1,59.1,56.8,92.24,0.0,0,0.0,0.0,10.3,340,1009.8,100.0,9.9,54.0,1.0,0,1,0,0,0,0,0,1,0,0,0
44.9,40.8,24.4,44.21,0.0,0,0.0,0.0,7.5,27,1027.0,45.0,9.9,710.0,7.0,0,0,1,0,0,0,0,1,0,0,0
72.5,72.5,62.2,70.18,0.0,0,0.0,0.0,10.8,290,1016.4,80.7,9.9,197.0,2.0,0,0,1,0,0,0,0,1,0,0,0
75.2,75.2,60.6,60.33,0.0,0,0.0,0.0,10.9,231,1014.8,80.1,9.9,37.0,0.0,0,0,1,0,0,0,0,1,0,0,0
62.3,62.3,51.4,67.56,0.0,0,0.0,0.0,4.5,41,1013.8,80.1,9.9,134.0,1.0,0,0,1,0,0,0,0,1,0,0,0
8.9,-2.0,1.2,70.2,0.0,0,0.0,6.53,6.7,81,1039.3,89.1,9.9,193.0,2.0,0,0,1,0,0,0,0,1,0,0,0
69.2,69.2,48.3,47.42,0.0,0,0.0,0.0,5.7,104,1010.6,80.1,9.9,2.0,0.0,0,0,1,0,0,0,0,1,0,0,0
21.6,12.5,12.0,65.98,0.0,0,0.0,1.18,7.6,262,1028.9,89.9,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
62.9,62.9,59.9,89.98,0.0,0,0.0,0.0,5.2,192,1016.7,5.4,9.9,12.0,0.0,1,0,0,0,0,0,0,1,0,0,0
45.1,40.7,29.8,54.88,0.0,0,0.0,0.0,8.2,109,1023.8,0.0,9.9,11.0,0.0,1,0,0,0,0,0,0,1,0,0,0
42.4,37.6,36.8,80.46,0.0,0,0.0,0.0,7.8,225,1013.6,100.0,9.9,298.0,3.0,0,1,0,0,0,0,0,1,0,0,0
82.1,81.3,53.4,37.19,0.0,0,0.0,0.0,10.1,153,1020.7,80.1,9.9,64.0,1.0,0,0,1,0,0,0,0,1,0,0,0
68.2,68.2,62.4,81.75,0.0,0,0.0,0.0,6.8,170,1018.9,100.0,9.9,141.0,1.0,0,1,0,0,0,0,0,1,0,0,0
27.0,16.7,14.9,60.02,0.0,0,0.0,1.03,11.6,318,1026.8,89.9,9.9,595.0,6.0,0,0,1,0,0,0,0,1,0,0,0
21.8,8.2,6.3,50.81,0.0,0,0.0,0.86,15.7,284,1019.4,90.0,9.9,318.0,3.0,0,0,1,0,0,0,0,1,0,0,0
28.0,16.2,19.3,69.34,0.0,0,0.15,3.95,15.6,241,1012.1,90.0,7.6,247.0,2.0,0,0,1,0,0,0,0,1,0,0,0
52.6,52.6,48.1,84.83,0.0,0,0.0,0.0,19.1,238,1021.1,81.2,9.9,139.0,1.0,0,0,1,0,0,0,0,1,0,0,0
52.8,52.8,44.3,72.85,0.0,0,0.0,0.0,6.3,198,1023.9,25.7,9.9,223.0,2.0,0,0,1,0,0,0,0,1,0,0,0
77.3,77.3,65.1,66.08,0.0,0,0.0,0.0,13.2,209,1014.6,83.1,9.9,209.0,2.0,0,0,1,0,0,0,0,1,0,0,0
13.0,13.0,8.7,82.66,0.0,0,0.0,1.59,0.6,12,1027.6,25.8,9.9,24.0,0.0,0,0,1,0,0,0,0,1,0,0,0
57.8,57.8,54.1,87.38,0.0,0,0.0,0.0,17.8,229,1005.4,100.0,9.9,26.0,0.0,0,1,0,0,0,0,0,1,0,0,0
30.7,21.5,10.3,42.03,0.0,0,0.0,3.26,11.3,131,1027.5,45.0,9.9,56.0,1.0,0,0,1,0,0,0,0,1,0,0,0
21.7,6.7,15.6,77.2,0.0,0,0.02,3.23,19.2,240,1018.4,100.0,2.0,9.0,0.0,0,1,0,0,0,0,0,1,0,0,0
60.9,60.9,37.7,42.02,0.0,0,0.0,0.0,4.2,132,1026.0,80.1,9.9,164.0,2.0,0,0,1,0,0,0,0,1,0,0,0
55.4,55.4,54.2,95.65,0.136,100,0.0,0.0,9.9,151,1001.7,100.0,4.2,50.0,1.0,0,0,0,1,0,0,0,0,1,0,0
55.9,55.9,48.3,75.44,0.0,0,0.0,0.0,7.0,251,1011.2,24.6,9.9,183.0,2.0,0,0,1,0,0,0,0,1,0,0,0
73.1,73.1,60.2,64.05,0.0,0,0.0,0.0,7.0,211,1018.1,45.0,9.9,526.0,5.0,0,0,1,0,0,0,0,1,0,0,0
19.2,10.3,4.0,51.04,0.0,0,0.0,1.14,6.6,70,1028.6,24.6,9.9,42.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.1,74.1,59.4,60.21,0.0,0,0.0,0.0,15.6,182,1009.9,24.6,9.9,610.0,6.0,0,0,1,0,0,0,0,1,0,0,0
40.2,33.6,25.5,55.47,0.0,0,0.0,0.0,10.8,238,1024.2,0.0,9.9,5.0,0.0,1,0,0,0,0,0,0,1,0,0,0
51.1,51.1,37.9,60.53,0.0,0,0.0,0.0,8.9,319,1020.4,100.0,9.9,40.0,0.0,0,1,0,0,0,0,0,1,0,0,0
74.1,74.1,55.7,52.63,0.0,0,0.0,0.0,5.5,321,1015.2,89.1,9.9,220.0,2.0,0,0,1,0,0,0,0,1,0,0,0
26.9,12.8,21.8,80.92,0.0,0,0.01,13.09,21.6,302,991.8,100.0,1.6,22.0,0.0,0,1,0,0,0,0,0,1,0,0,0
73.2,73.2,57.1,56.97,0.0,0,0.0,0.0,6.3,243,1013.1,24.6,9.9,657.0,7.0,0,0,1,0,0,0,0,1,0,0,0
65.1,65.1,46.9,51.9,0.0,0,0.0,0.0,15.8,152,1004.8,88.8,9.9,499.0,5.0,0,0,1,0,0,0,0,1,0,0,0
67.1,67.1,59.1,75.63,0.0,0,0.0,0.0,12.5,262,1012.5,100.0,9.9,202.0,2.0,0,1,0,0,0,0,0,1,0,0,0
70.0,70.0,51.3,51.49,0.0,0,0.0,0.0,3.1,302,1014.7,90.0,9.9,9.0,0.0,0,0,1,0,0,0,0,1,0,0,0
79.2,79.2,60.3,52.45,0.0,0,0.0,0.0,5.9,237,1020.0,80.1,9.9,118.0,1.0,0,0,1,0,0,0,0,1,0,0,0
82.1,79.9,36.4,19.47,0.0,0,0.0,0.0,17.8,238,1009.7,24.6,9.9,533.0,5.0,0,0,1,0,0,0,0,1,0,0,0
34.0,30.8,26.9,75.03,0.0,0,0.0,0.0,3.5,278,1022.3,48.5,9.9,229.0,2.0,0,0,1,0,0,0,0,1,0,0,0
41.3,33.3,33.2,72.54,0.0,0,0.0,0.0,15.7,228,1003.9,90.0,9.9,111.0,1.0,0,0,1,0,0,0,0,1,0,0,0
38.3,32.1,24.2,56.58,0.0,0,0.0,0.0,8.8,325,1026.0,85.5,9.9,654.0,7.0,0,0,1,0,0,0,0,1,0,0,0
21.8,6.4,12.3,66.42,0.0,0,0.0,1.21,20.6,283,1013.5,88.9,2.9,57.0,1.0,0,0,1,0,0,0,0,1,0,0,0
56.1,56.1,38.7,52.11,0.0,0,0.0,0.0,17.2,58,1026.1,24.6,9.9,441.0,4.0,0,0,1,0,0,0,0,1,0,0,0
79.6,79.6,64.2,59.38,0.0,0,0.0,0.0,15.8,220,1015.7,43.5,9.9,830.0,8.0,0,0,1,0,0,0,0,1,0,0,0
79.1,79.1,47.0,32.32,0.0,0,0.0,0.0,8.1,296,1014.0,24.6,9.9,902.0,9.0,0,0,1,0,0,0,0,1,0,0,0
62.1,62.1,38.0,40.8,0.0,0,0.0,0.0,12.1,211,1015.0,80.1,9.9,269.0,3.0,0,0,1,0,0,0,0,1,0,0,0
52.1,52.1,35.7,53.31,0.0,0,0.0,0.0,23.8,250,1013.5,92.8,9.9,49.0,0.0,0,1,0,0,0,0,0,1,0,0,0
61.0,61.0,56.1,83.65,0.018,100,0.0,0.0,7.3,275,1000.4,89.9,9.3,12.0,0.0,0,0,0,0,1,0,0,0,1,0,0
53.9,53.9,53.7,99.32,0.0,0,0.0,0.0,5.8,211,1004.0,100.0,1.4,46.0,0.0,0,1,0,0,0,0,0,1,0,0,0
57.8,57.8,52.8,83.33,0.018,100,0.0,0.0,27.3,246,993.1,99.9,3.9,51.0,1.0,0,0,0,1,0,0,0,0,1,0,0
56.1,56.1,23.1,27.57,0.0,0,0.0,0.0,13.2,52,1016.1,24.6,9.9,37.0,0.0,0,0,1,0,0,0,0,1,0,0,0
38.2,30.2,35.1,88.49,0.01,100,0.0,0.0,12.9,244,1012.8,100.0,8.3,82.0,1.0,0,0,0,1,0,0,0,0,1,0,0
68.0,68.0,61.8,80.39,0.0,0,0.0,0.0,8.2,145,1006.4,99.9,9.8,57.0,1.0,0,1,0,0,0,0,0,1,0,0,0
69.5,69.5,65.9,88.56,0.0,0,0.0,0.0,4.3,193,1018.6,85.7,9.9,390.0,4.0,0,0,1,0,0,0,0,1,0,0,0
79.2,79.2,57.4,47.24,0.0,0,0.0,0.0,5.0,229,1010.4,64.3,9.9,172.0,2.0,0,0,1,0,0,0,0,1,0,0,0
40.1,32.8,34.4,79.7,0.0,0,0.0,0.0,12.5,239,1004.6,99.0,9.9,149.0,1.0,0,1,0,0,0,0,0,1,0,0,0
59.9,59.9,53.0,77.73,0.0,0,0.0,0.0,6.9,234,1011.8,0.0,9.9,14.0,0.0,1,0,0,0,0,0,0,1,0,0,0
24.1,10.9,11.0,56.89,0.0,0,0.0,4.11,16.5,310,1007.2,85.7,9.9,100.0,1.0,0,0,1,0,0,0,0,1,0,0,0
80.3,81.6,62.6,54.89,0.0,0,0.0,0.0,17.0,237,1014.5,63.6,9.9,123.0,1.0,0,0,1,0,0,0,0,1,0,0,0
81.0,81.3,58.1,45.65,0.0,0,0.0,0.0,0.7,343,1016.3,25.7,9.9,69.0,1.0,0,0,1,0,0,0,0,1,0,0,0
72.4,72.4,59.1,63.1,0.0,0,0.0,0.0,8.9,232,1013.4,24.6,9.9,905.0,9.0,0,0,1,0,0,0,0,1,0,0,0
70.5,70.5,61.2,72.37,0.0,0,0.0,0.0,13.4,218,1010.9,80.1,9.9,694.0,7.0,0,0,1,0,0,0,0,1,0,0,0
57.0,57.0,55.1,93.43,0.042,100,0.0,0.0,12.7,200,1004.8,100.0,8.4,55.0,1.0,0,0,0,1,0,0,0,0,1,0,0
77.0,77.0,60.2,56.09,0.0,0,0.0,0.0,20.8,210,1015.0,80.4,9.9,244.0,2.0,0,0,1,0,0,0,0,1,0,0,0
48.0,43.6,33.1,56.13,0.0,0,0.0,0.0,9.9,260,1024.8,83.7,9.9,383.0,4.0,0,0,1,0,0,0,0,1,0,0,0
26.0,14.2,20.1,78.1,0.0,0,0.05,1.18,14.3,252,1007.1,90.0,5.7,23.0,0.0,0,0,1,0,0,0,0,1,0,0,0
18.0,1.0,5.0,56.26,0.0,0,0.0,2.17,21.7,252,1023.9,54.0,9.9,135.0,1.0,0,0,1,0,0,0,0,1,0,0,0
82.2,83.1,62.2,50.86,0.0,0,0.0,0.0,16.3,220,1011.2,48.7,9.9,585.0,6.0,0,0,1,0,0,0,0,1,0,0,0
50.9,50.9,34.8,54.0,0.001,100,0.0,0.0,22.9,231,1000.9,89.9,9.9,109.0,1.0,0,0,0,0,1,0,0,0,1,0,0
67.9,67.9,65.1,90.78,0.0,0,0.0,0.0,4.6,135,1009.4,85.7,9.9,81.0,1.0,0,0,1,0,0,0,0,1,0,0,0
32.5,25.0,2.0,26.78,0.0,0,0.53,5.06,8.7,139,1012.5,80.1,9.9,20.0,0.0,0,0,1,0,0,0,0,1,0,0,0
67.3,67.3,49.1,51.96,0.0,0,0.0,0.0,10.0,236,1017.2,24.6,9.9,401.0,4.0,0,0,1,0,0,0,0,1,0,0,0
70.2,70.2,55.3,59.21,0.0,0,0.0,0.0,8.0,212,1011.8,80.1,9.9,338.0,3.0,0,0,1,0,0,0,0,1,0,0,0
65.9,65.9,53.1,63.3,0.0,0,0.0,0.0,5.6,329,1016.4,45.0,9.9,784.0,8.0,0,0,1,0,0,0,0,1,0,0,0
61.1,61.1,56.2,83.93,0.0,0,0.0,0.0,8.1,270,1014.3,25.2,9.9,44.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.3,74.3,63.4,68.79,0.0,0,0.0,0.0,17.8,239,1015.8,63.6,9.9,127.0,1.0,0,0,1,0,0,0,0,1,0,0,0
74.3,74.3,57.9,56.65,0.0,0,0.0,0.0,17.8,239,1013.5,24.6,9.9,28.0,0.0,0,0,1,0,0,0,0,1,0,0,0
69.1,69.1,51.1,52.81,0.0,0,0.0,0.0,3.4,109,1021.4,24.6,9.9,515.0,5.0,0,0,1,0,0,0,0,1,0,0,0
55.3,55.3,38.2,52.54,0.0,0,0.0,0.0,10.2,353,1022.0,24.6,9.9,362.0,4.0,0,0,1,0,0,0,0,1,0,0,0
77.1,77.1,46.2,33.55,0.0,0,0.0,0.0,8.9,350,1019.1,12.7,9.9,781.0,8.0,1,0,0,0,0,0,0,1,0,0,0
75.6,75.6,61.2,61.13,0.0,0,0.0,0.0,14.8,189,1005.4,80.4,9.9,830.0,8.0,0,0,1,0,0,0,0,1,0,0,0
80.1,82.5,67.1,64.58,0.0,0,0.0,0.0,14.5,199,1014.7,80.1,9.9,362.0,4.0,0,0,1,0,0,0,0,1,0,0,0
67.5,67.5,60.3,77.88,0.0,0,0.0,0.0,15.4,221,1011.1,45.0,9.9,679.0,7.0,0,0,1,0,0,0,0,1,0,0,0
79.8,79.8,64.4,59.47,0.0,0,0.0,0.0,12.2,245,1016.2,80.7,9.9,856.0,9.0,0,0,1,0,0,0,0,1,0,0,0
37.4,29.9,30.9,77.36,0.0,0,0.0,0.69,11.1,227,1011.7,100.0,9.7,8.0,0.0,0,1,0,0,0,0,0,1,0,0,0
49.8,44.9,42.3,75.1,0.0,0,0.0,0.0,13.2,220,1019.2,100.0,9.9,2.0,0.0,0,1,0,0,0,0,0,1,0,0,0
84.8,83.3,54.0,34.87,0.0,0,0.0,0.0,6.2,329,1019.5,24.6,9.9,904.0,9.0,0,0,1,0,0,0,0,1,0,0,0
34.1,27.5,27.0,75.03,0.0,0,0.0,0.0,7.9,301,1026.4,0.0,9.9,204.0,2.0,1,0,0,0,0,0,0,1,0,0,0
66.8,66.8,47.7,50.3,0.0,0,0.0,0.0,9.2,54,1024.2,45.0,9.9,942.0,9.0,0,0,1,0,0,0,0,1,0,0,0
22.7,12.0,11.3,61.05,0.0,0,0.0,9.58,10.3,264,1018.6,90.0,9.2,82.0,1.0,0,0,1,0,0,0,0,1,0,0,0
23.7,10.0,6.4,47.02,0.0,0,0.0,1.18,17.6,300,1027.1,50.0,9.9,446.0,4.0,0,0,1,0,0,0,0,1,0,0,0
37.9,28.7,30.7,75.07,0.0,0,0.0,0.0,16.3,244,1006.7,100.0,1.4,210.0,2.0,0,1,0,0,0,0,0,1,0,0,0
12.6,-0.5,2.0,62.0,0.0,0,0.0,8.88,10.2,26,1022.2,89.1,9.9,448.0,4.0,0,0,1,0,0,0,0,1,0,0,0
72.5,72.5,62.6,70.97,0.0,0,0.0,0.0,12.2,231,1011.6,89.9,9.9,325.0,3.0,0,0,1,0,0,0,0,1,0,0,0
71.1,71.1,48.3,44.44,0.0,0,0.0,0.0,7.3,255,1022.4,24.9,9.9,417.0,4.0,0,0,1,0,0,0,0,1,0,0,0
62.2,62.2,46.1,55.45,0.0,0,0.0,0.0,12.9,42,1019.8,80.1,9.9,199.0,2.0,0,0,1,0,0,0,0,1,0,0,0
64.2,64.2,46.6,52.86,0.0,0,0.0,0.0,6.5,268,1020.8,80.1,9.9,28.0,0.0,0,0,1,0,0,0,0,1,0,0,0
65.0,65.0,36.1,34.27,0.0,0,0.0,0.0,21.6,331,1016.7,24.6,9.9,592.0,6.0,0,0,1,0,0,0,0,1,0,0,0
64.2,64.2,48.6,56.78,0.0,0,0.0,0.0,4.7,242,1018.5,24.6,9.9,640.0,6.0,0,0,1,0,0,0,0,1,0,0,0
57.7,57.7,46.4,66.06,0.0,0,0.0,0.0,12.6,211,1003.9,64.3,9.9,237.0,2.0,0,0,1,0,0,0,0,1,0,0,0
20.9,6.3,4.2,47.95,0.0,0,0.0,0.91,17.5,293,1019.2,90.0,9.8,521.0,5.0,0,0,1,0,0,0,0,1,0,0,0
70.2,70.2,58.1,65.44,0.0,0,0.0,0.0,13.5,249,1005.9,84.4,9.9,104.0,1.0,0,0,1,0,0,0,0,1,0,0,0
67.7,67.7,58.3,71.91,0.0,0,0.0,0.0,4.8,291,1017.1,0.0,9.9,371.0,4.0,1,0,0,0,0,0,0,1,0,0,0
44.8,39.9,26.1,47.62,0.0,0,0.0,7.11,9.3,210,1020.5,99.9,9.9,148.0,1.0,0,1,0,0,0,0,0,1,0,0,0
60.2,60.2,36.0,40.33,0.0,0,0.0,0.0,9.5,283,1016.1,24.6,9.9,854.0,9.0,0,0,1,0,0,0,0,1,0,0,0
59.1,59.1,39.6,48.4,0.0,0,0.0,0.0,19.1,241,1018.8,72.4,9.9,650.0,7.0,0,0,1,0,0,0,0,1,0,0,0
77.0,77.0,42.5,29.2,0.0,0,0.0,0.0,13.2,340,1020.7,24.6,9.9,128.0,1.0,0,0,1,0,0,0,0,1,0,0,0
76.0,76.0,48.2,37.47,0.0,0,0.0,0.0,12.5,237,1019.8,47.4,9.9,410.0,4.0,0,0,1,0,0,0,0,1,0,0,0
62.2,62.2,47.0,57.65,0.0,0,0.0,0.0,20.1,151,1002.2,88.8,9.9,72.0,1.0,0,0,1,0,0,0,0,1,0,0,0
32.2,25.6,30.0,91.65,0.011,100,0.05,1.13,7.2,337,1019.9,100.0,8.1,5.0,0.0,0,0,0,0,0,0,1,0,0,1,0
72.3,72.3,69.9,92.14,0.028,100,0.0,0.0,9.9,181,1013.6,89.6,9.9,47.0,0.0,0,0,0,0,1,0,0,0,1,0,0
42.9,33.6,29.9,59.97,0.001,100,0.0,0.0,23.2,213,1009.3,100.0,9.9,77.0,1.0,0,0,0,1,0,0,0,0,1,0,0
50.2,50.2,31.3,48.06,0.0,0,0.0,0.0,5.6,138,1025.5,24.6,9.9,369.0,4.0,0,0,1,0,0,0,0,1,0,0,0
53.1,53.1,39.0,58.75,0.0,0,0.0,0.0,11.9,311,1019.0,88.9,9.9,285.0,3.0,0,0,1,0,0,0,0,1,0,0,0
55.1,55.1,37.0,50.32,0.0,0,0.0,0.0,6.8,103,1025.2,89.9,9.9,236.0,2.0,0,0,1,0,0,0,0,1,0,0,0
28.0,16.8,24.8,87.82,0.019,100,0.33,7.32,13.9,1,1027.5,100.0,0.6,35.0,0.0,0,0,0,0,0,1,0,0,0,0,1
74.9,74.9,64.1,69.12,0.0,0,0.0,0.0,13.8,170,1004.6,81.2,9.9,19.0,0.0,0,0,1,0,0,0,0,1,0,0,0
69.2,69.2,60.4,73.39,0.0,0,0.0,0.0,0.1,355,1019.4,81.2,9.9,137.0,1.0,0,0,1,0,0,0,0,1,0,0,0
58.0,58.0,26.4,29.55,0.0,0,0.0,0.0,11.8,83,1021.7,0.0,9.9,844.0,8.0,1,0,0,0,0,0,0,1,0,0,0
83.2,81.7,51.7,33.76,0.0,0,0.0,0.0,13.2,237,1019.9,50.5,9.9,645.0,6.0,0,0,1,0,0,0,0,1,0,0,0
